zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,lst_physics,lst_day_actual,lst_night_actual
zone_97,7,6,Hazratganj (CBD) Sec 2,26.85142857142857,80.94999999999999,0.20703832951920584,0.1025484566136035,0.7606420347077875,25013.512540136748,3,0.13744394976201418,2.9368595155462764,240.0,846.3675215121298,41.97639936732099,0.9131614591218368,82.79842066482041,87.92036092331051,28.886623545179276
zone_98,8,6,Hazratganj (CBD) Sec 3,26.85142857142857,80.96,0.2768868936812349,0.11115161582175423,0.6052428885149239,25597.638397123766,3,0.1318693756274685,3.38382853873628,240.0,849.7763919974727,41.51124560321304,0.08224001611973542,77.55082414187669,80.23169318934995,27.59766659675736
zone_99,9,6,"Zone (9,6)",26.85142857142857,80.97,0.32150866197534805,0.1378104956074821,0.6272988518058313,20375.298529851672,3,0.12351515725957037,3.117208088244703,240.0,850.7276697173749,41.74495367168155,1.065080167744001,78.48592783455466,81.57282476057273,27.45063901110518
zone_100,10,6,Gomti Nagar (Planned) Sec 2,26.85142857142857,80.97999999999999,0.37484766041655626,0.14725495838623948,0.5601339547838441,15127.04165298604,3,0.11525910865231226,2.95421177866904,240.0,855.8184714710724,41.683278183818665,2.0460891146631264,79.21800647438586,81.61579006907468,27.693256576233612
zone_101,11,6,Gomti Nagar (Planned) Sec 3,26.85142857142857,80.99,0.43887023368845496,0.16167595605629947,0.5251549183617061,10988.368128922679,3,0.11145792112486393,3.0870624090335252,240.0,855.9402282682154,41.91947012897697,3.0243702310875378,77.0402308002436,79.08940890078719,27.01579849863925
zone_102,12,6,Gomti Nagar (Planned) Sec 1,26.85142857142857,81.0,0.3575867233369272,0.1677746707053124,0.655204753260224,10044.847654821213,3,0.11252540656718826,2.6469363589225257,240.0,844.1697827071584,42.24493013535281,4.010811403375497,81.4146739473457,83.51251101059569,28.14107884828465
zone_103,13,6,"Zone (13,6)",26.85142857142857,81.00999999999999,0.3414750442362172,0.17994124089251037,0.6355435487212151,12210.936911439916,3,0.11399434525803587,2.8789055677131175,240.0,837.5559448521041,41.934230880938664,4.993714388967936,78.09168788532602,81.27056905890619,28.09044299106613
zone_104,14,6,"Zone (14,6)",26.85142857142857,81.02,0.2959384980553021,0.17017633260675896,0.698512581019672,13119.633394378152,3,0.11472127060803419,2.3072253133286615,240.0,857.9900197179359,42.32163015114814,5.706801025941694,86.4403041052165,90.02973307636222,30.057222432892786
zone_105,0,7,"Zone (0,7)",26.86,80.88,0.12893131919053544,0.1072943967993743,0.8313163184748174,26623.645244718336,2,0.13843427055554205,2.369832184916728,240.0,841.0097214085448,42.46837957761109,6.2985300201098005,89.77017196066974,95.37764109083844,31.755076266709548
zone_106,1,7,"Zone (1,7)",26.86,80.89,0.14649282522887558,0.13172207252179008,0.8525332798942513,27690.57340327102,2,0.13884066294631098,2.408936665123836,240.0,846.965621284826,42.50900336528929,5.809877870079946,88.17892013405339,95.22927049064796,31.35977724351902
zone_107,2,7,"Zone (2,7)",26.86,80.89999999999999,0.16017047689500533,0.11727525955134475,0.8795200707350859,26421.701714950606,2,0.1392908552032949,2.580620670982061,240.0,840.8995373812128,42.31680448940157,5.312612234528555,86.28483648487868,92.91865924507078,30.838472857823554
zone_108,3,7,"Zone (3,7)",26.86,80.91,0.15929332783675304,0.10817616637532777,0.800689831238482,25631.987296820476,2,0.14085811814990726,2.3536187936384656,240.0,820.5308541592173,42.18420016262468,4.7797941537731266,88.24133629938667,94.20740739368645,31.159356507003228
zone_109,4,7,Aminabad (Market) Sec 3,26.86,80.92,0.14635282487697265,0.09926341501715888,0.8219067996874877,30571.94915181643,2,0.14472838513696942,2.264813260650388,240.0,858.870083831422,42.4149208090033,4.037640732554877,92.43921607535117,98.52299389504218,31.34290588308121
zone_110,5,7,Aminabad (Market) Sec 1,26.86,80.92999999999999,0.1485603357211519,0.08353343393483781,0.7974189482448477,30636.317728982936,2,0.14711677431625603,2.3920270870584743,240.0,842.1025633483671,42.40129208000183,3.0585335680040573,90.59880805454762,96.62411575906039,30.738116741301496
zone_111,6,7,Hazratganj (CBD) Sec 2,26.86,80.94,0.18931572762783808,0.12155160749930782,0.7822582488092924,28131.72050292602,3,0.14192313391514144,2.5756908893677846,240.0,852.562870188527,42.1291977924233,2.07484796022242,86.29250052594324,91.74067680394235,30.412917755949753
zone_112,7,7,Hazratganj (CBD) Sec 3,26.86,80.94999999999999,0.22997419694314336,0.09973783436371295,0.7257211953767738,26016.7547742085,3,0.1390461102881305,3.215816700367568,240.0,841.1763892225263,42.02712650647289,1.0898012450453511,79.98125108697938,83.94084912202175,28.447424539483244
zone_113,8,7,Hazratganj (CBD) Sec 1,26.86,80.96,0.2652957126502574,0.09686986155220549,0.6111909883794997,24296.967286843945,3,0.13529159790465534,3.178637422164545,240.0,852.8640505886922,41.698429892176215,0.16392653477075106,80.33589877742696,83.28407608057302,27.716762241239376
zone_114,9,7,"Zone (9,7)",26.86,80.97,0.31018382817433954,0.12394684231052276,0.6093847883590913,17632.687735149295,3,0.12795237037850934,3.0387337690951743,240.0,836.5012285734241,41.71133284562058,0.8923516772504914,79.25176538537622,81.59982597591078,27.37023466126939
zone_115,10,7,Gomti Nagar (Planned) Sec 3,26.86,80.97999999999999,0.38094272246224226,0.13306165877085666,0.4899457092896823,15120.751743221988,3,0.11986371112157879,3.18452060719902,240.0,875.2816657058327,41.66585136864908,1.88625988067636,78.57302970610161,80.64229833655534,26.823544810861613
zone_116,11,7,Gomti Nagar (Planned) Sec 1,26.86,80.99,0.36736229975253026,0.16780218627804114,0.6114130124848106,9977.02666254391,3,0.11501605668886954,2.9890590272716073,240.0,866.8987409921428,41.918778796035106,2.884382283783935,78.69122640675977,81.07154346662496,27.733135322835427
zone_117,12,7,Gomti Nagar (Planned) Sec 2,26.86,81.0,0.3610450639146698,0.15716325562079775,0.5803518192492441,12511.62642483058,3,0.11485345133147028,2.895185619962093,240.0,859.9005214989777,41.99009044525814,3.8827871369638514,79.90102794638912,82.70261078483242,26.852278672785886
zone_118,13,7,"Zone (13,7)",26.86,81.00999999999999,0.3589826605609896,0.14582036836179613,0.6052035528959195,11710.603185014223,3,0.11546171953995521,2.441655926795584,240.0,864.9793115463648,42.06578801594676,4.877925862336226,85.69126475286733,88.54891525223493,28.50549551860921
zone_119,14,7,"Zone (14,7)",26.86,81.02,0.3334683119030164,0.1643873392657138,0.6009049983504591,15471.707831598264,3,0.11555407505301667,2.529226918527858,240.0,837.9943610859823,42.101970477769385,5.874715779161174,82.61278418443285,86.41379194604202,29.07102168071378
zone_120,0,8,"Zone (0,8)",26.86857142857143,80.88,0.14352138381995347,0.11447091433450561,0.8265115420585077,31488.179390909685,2,0.14330238610710613,2.422806308451036,240.0,847.9339086213364,42.50363327815156,5.428647633325919,89.01094041352383,95.62042327336138,31.279964416960173
zone_121,1,8,"Zone (1,8)",26.86857142857143,80.89,0.14538313700173663,0.11478273839218235,0.8323109511957284,29999.005017318974,2,0.14449503784482332,2.3866277366899658,240.0,850.7047189195437,42.37967736426593,4.937160650617731,89.46179944494047,95.86485488938204,30.60543582444845
zone_122,2,8,"Zone (2,8)",26.86857142857143,80.89999999999999,0.16992418435121195,0.11752804134116972,0.8447243472012118,24643.236761220167,2,0.14437390400182118,2.7019482586755514,240.0,841.436232441595,42.48970417649141,4.452358155467671,85.05471117467009,90.51743393380698,30.793675105704448
zone_123,3,8,"Zone (3,8)",26.86857142857143,80.91,0.13622411687856362,0.10714898243185708,0.9092760540173259,28446.07034467356,2,0.14322775448045527,2.3798848611910572,240.0,848.6925309301253,42.47504034290454,3.9366990016369425,90.02562570467424,96.99770765584088,31.616331107463594
zone_124,4,8,"Zone (4,8)",26.86857142857143,80.92,0.21275229242450197,0.11196063103164301,0.7566250291727874,30102.948782109463,2,0.1423642663195019,2.724630938717159,240.0,858.5788017720012,42.265600975763284,3.389145185741968,85.36573399701534,90.23413914062886,30.80322374041892
zone_125,5,8,"Zone (5,8)",26.86857142857143,80.92999999999999,0.1545773586899014,0.11528197382996025,0.7657375409249086,27704.517917690082,2,0.14130173335002974,2.655763336426508,240.0,849.5211203538067,42.19700210381654,2.7709462387698727,85.91968634308913,91.72947063969141,30.417530076508346
zone_126,6,8,Hazratganj (CBD) Sec 3,26.86857142857143,80.94,0.1946073356365495,0.12239249025377545,0.7861149400424156,24137.25082222687,3,0.13913270276165512,2.7657295116460827,240.0,852.4226700612427,42.05701334369879,2.02021526590873,84.04543812318418,89.35259192239324,29.677464382689863
zone_127,7,8,Hazratganj (CBD) Sec 1,26.86857142857143,80.94999999999999,0.233886969542587,0.10731944738363765,0.6698875190264647,22791.63871125431,3,0.13771607256597382,2.7502446040836532,240.0,866.4699997950853,41.70264263021749,1.093714006216787,84.97245067235409,87.63542363594617,27.979666305979713
zone_128,8,8,Hazratganj (CBD) Sec 2,26.86857142857143,80.96,0.28651072333435007,0.09068768511508679,0.6358336288856518,23526.515060471556,3,0.13566700176694083,3.1491038061938275,240.0,874.5476783824744,41.59671688103952,0.1136049906158565,81.59134519253756,83.68053758363561,26.698443479404055
zone_129,9,8,"Zone (9,8)",26.86857142857143,80.97,0.3585800294036363,0.10981439190278469,0.47038150655716926,20390.67809953628,3,0.13244113843514854,3.6003223157984285,240.0,873.1459418965898,41.559661977682275,0.8863950093841435,76.23087488160527,77.96199809876391,26.622249139734897
zone_130,10,8,"Zone (10,8)",26.86857142857143,80.97999999999999,0.340030386126671,0.14346812049851027,0.5934578026310928,16273.66340458034,3,0.1271032360203466,2.7991918015248345,240.0,851.0811059155642,41.66589445293611,1.8811867312071433,80.96628386403677,83.24455579622735,27.56297841177681
zone_131,11,8,"Zone (11,8)",26.86857142857143,80.99,0.3159047201382046,0.1541796813214967,0.6922532926816496,15995.28503226478,3,0.12158720824935987,2.442552307700702,240.0,839.644573756304,42.17132998396917,2.873602194255076,84.42637705430936,87.36248646221505,28.949673775307307
zone_132,12,8,"Zone (12,8)",26.86857142857143,81.0,0.3520767538970674,0.14929317175790754,0.6202363687236742,11918.274199429949,3,0.1185182655904701,2.58527357443732,240.0,855.9074191175837,41.91484081511473,3.8699244984864185,83.30035828834907,86.17098405073999,28.35065206255418
zone_133,13,8,"Zone (13,8)",26.86857142857143,81.00999999999999,0.3499976626654498,0.16466364924136148,0.6831649101371865,14016.787866819841,3,0.11691964717142247,2.4845940395912565,240.0,851.1637189842866,42.259978124954564,4.8677553016912345,83.75551737267162,87.28015392926076,29.00237911657107
zone_134,14,8,"Zone (14,8)",26.86857142857143,81.02,0.32201218901564826,0.15773006149624466,0.607528499282451,16541.137645798306,3,0.11587838062076203,2.4095491332544987,240.0,846.3396940536131,42.08063293482249,5.866324891301273,84.81992445589563,88.49358535136726,28.927424933993827
zone_135,0,9,"Zone (0,9)",26.877142857142857,80.88,0.17260585609689374,0.10450237957902468,0.8143070228144452,29380.16481257823,2,0.1496893150362236,2.7390652373611,240.0,832.2945068058693,42.37883376465277,4.555867580662259,84.70680260049569,91.06968240981436,30.83328414158308
zone_136,1,9,"Zone (1,9)",26.877142857142857,80.89,0.13995664987907588,0.10525058229856682,0.8322681604010157,31756.438807362618,2,0.15320221924145752,2.5699223203984873,240.0,865.4854309582689,42.28549182145205,4.063270572599304,88.47626136762706,94.26335288085131,31.105624675232914
zone_137,2,9,"Zone (2,9)",26.877142857142857,80.89999999999999,0.19955809554886045,0.09658416076046132,0.8302231850430625,34637.57933551824,2,0.1535459272922072,2.3779565518333827,240.0,849.160010649958,42.46826272902672,3.5828785735005027,90.10895300870513,96.4981006692136,31.21065717597712
zone_138,3,9,"Zone (3,9)",26.877142857142857,80.91,0.15383754284435122,0.0968988560876438,0.7764302318112639,28531.630261611244,2,0.1489188289798465,2.5689033194995727,240.0,838.1373374897179,42.221702210463285,3.0797236530663974,87.27689812558175,91.92180880428012,30.62749193329126
zone_139,4,9,"Zone (4,9)",26.877142857142857,80.92,0.2064571717917947,0.09100790832149716,0.7545306763992121,29724.666729253306,2,0.14274814008899858,2.4613430341779807,240.0,863.5263741068117,42.15947516806688,2.5553129086561777,89.77025879197231,94.55684915813227,30.334047305729687
zone_140,5,9,"Zone (5,9)",26.877142857142857,80.92999999999999,0.22655472096324047,0.11412477235083196,0.727361148210685,24329.096703672476,2,0.13840293249329372,2.7714762804037343,240.0,833.85896450968,42.000994128923665,1.9912975013897771,83.15168470076469,86.90291347788136,29.11611465688154
zone_141,6,9,"Zone (6,9)",26.877142857142857,80.94,0.2694379791847217,0.12463250828019895,0.6677725251267836,22134.823895570877,2,0.13616611718286642,2.869460280535952,240.0,862.7489858942133,41.85067194538396,1.3573672898299676,82.52248721368423,86.7395011117723,28.688344185038225
zone_142,7,9,"Zone (7,9)",26.877142857142857,80.94999999999999,0.2899200223174597,0.10869465659466776,0.5986770650427444,21528.888432901313,3,0.13587233839315666,3.2583355824212124,240.0,863.2252323060651,41.5171759382347,0.6266177239789801,79.1726737440287,80.7468102058307,26.779717526617183
zone_143,8,9,Indiranagar (Residential) Sec 3,26.877142857142857,80.96,0.33990362144120684,0.10304710766969602,0.43655071028925363,19751.31785308683,3,0.1378352495298197,3.817973369698636,240.0,860.7310596318739,41.374749692184594,0.21880068338509628,74.43521930442704,75.23635075593484,25.589144596651668
zone_144,9,9,Indiranagar (Residential) Sec 1,26.877142857142857,80.97,0.336319733623121,0.1281338095718133,0.5786000921065658,17734.464167337876,3,0.1397472886168467,2.9625589519045326,240.0,864.4620194426764,41.66601951174799,1.1215613820636865,80.75546231023314,82.40632747942547,27.69727794019784
zone_145,10,9,Indiranagar (Residential) Sec 2,26.877142857142857,80.97999999999999,0.2974706872562896,0.14245946346749952,0.636660819246593,17987.900815848057,3,0.13462444105193785,2.907497863409672,240.0,851.7366543656985,41.996416366982075,2.071320377685671,80.67991403384276,84.17161514619109,28.45327843240196
zone_146,11,9,"Zone (11,9)",26.877142857142857,80.99,0.3319540815783742,0.13882904221837472,0.5807952467958124,14730.777017661041,3,0.1263091569146191,2.696195160479723,240.0,852.5752961111298,41.96450662142976,3.029669435878961,82.69644926731696,85.40988012034013,28.131003303345015
zone_147,12,9,"Zone (12,9)",26.877142857142857,81.0,0.35886172888958223,0.16031351722253817,0.531936949441628,12723.180481999487,3,0.12017347046932102,2.7435916646785214,240.0,844.4978267961573,42.037343030918194,4.008419348618902,80.60010118784191,83.48026325006666,28.259083487317803
zone_148,13,9,"Zone (13,9)",26.877142857142857,81.00999999999999,0.35459271039846757,0.17946871153068114,0.6309533304588014,13037.523854868514,3,0.11660403781941836,2.510125376652684,240.0,849.2133565949314,42.10952280839876,4.987670416911513,82.40098188513716,85.50111834704626,28.71973823398235
zone_149,14,9,"Zone (14,9)",26.877142857142857,81.02,0.3603470670101944,0.17146736896624734,0.6735108494077746,14801.661377618342,2,0.11478633181160453,2.2963621377877255,240.0,824.8263112770384,42.32821602602134,5.970732468173612,84.27163463930721,87.26710432819348,29.16758112939976
zone_150,0,10,"Zone (0,10)",26.885714285714286,80.88,0.12119153852603232,0.08512907771083024,0.8660671010191084,34142.49851483931,2,0.15622153294945731,2.3269942578591953,240.0,815.9826246337101,42.30119010528807,3.68145630228618,89.97499082468134,97.06049333374379,31.185204129056892
zone_151,1,10,Chowk (Old City) Sec 3,26.885714285714286,80.89,0.13615702140686697,0.09390870691490555,0.8451850857261588,36065.02407142971,1,0.16383740822689163,2.3305233113932307,240.0,854.777571244694,42.275278197029934,3.1925804959283557,91.55098081571835,98.29736462779036,31.277479713395923
zone_152,2,10,Chowk (Old City) Sec 1,26.885714285714286,80.89999999999999,0.1232623770544669,0.07982737152100965,0.8190323373069821,39686.348657779105,1,0.16712079610116537,2.3477649747317515,240.0,827.8269631797253,42.35908947356246,2.707465375872722,90.71972175688852,97.32314183363118,31.397100418443618
zone_153,3,10,Chowk (Old City) Sec 2,26.885714285714286,80.91,0.18366752694450061,0.08806380251135118,0.827600850705325,34861.94565236426,2,0.15860871559266887,2.529351060745791,240.0,865.1586447016207,42.10309880378845,2.2179623260220844,89.30523529231607,95.81199318002595,31.006397619272597
zone_154,4,10,"Zone (4,10)",26.885714285714286,80.92,0.23779407891325166,0.12022888967189467,0.6877091932377911,27224.956695011708,2,0.14469643835883803,2.902904958676344,240.0,842.9636418000161,42.12244632297621,1.707104697250068,82.01256296159553,86.0487860657038,28.983538414694557
zone_155,5,10,"Zone (5,10)",26.885714285714286,80.92999999999999,0.2598624943582987,0.0976716249150946,0.6080174481673953,25967.865701698032,2,0.1351784776931148,2.9178489611875005,240.0,842.7781224538153,41.78592356807291,1.1882307492008666,82.40703288368182,85.9375992828213,28.67598031673965
zone_156,6,10,"Zone (6,10)",26.885714285714286,80.94,0.31688647700715006,0.10465588531323862,0.5088787156464002,23749.247688936557,2,0.13149027240834374,3.2075865595925177,240.0,855.101006347008,41.61754117601778,0.613422188046672,79.3070510434308,81.36477381244369,27.285218644034007
zone_157,7,10,"Zone (7,10)",26.885714285714286,80.94999999999999,0.3815416491865301,0.10460133482834441,0.5104209364929975,19520.13528029407,3,0.1330329969328125,3.4427561633238484,240.0,872.8261630584334,41.38914992905404,0.08215145067372287,77.30151537432933,78.55764844186652,26.536621307278825
zone_158,8,10,Indiranagar (Residential) Sec 1,26.885714285714286,80.96,0.3198188118808845,0.11859790016861234,0.5289502795321173,14396.360031824424,3,0.1397251473757872,3.4996789741545804,240.0,845.69410404337,41.52894275534046,0.7881804335130712,75.81905550264042,76.86174994168896,26.512125250939096
zone_159,9,10,Indiranagar (Residential) Sec 2,26.885714285714286,80.97,0.32553412820922717,0.14685610602126117,0.5715965286420633,16000.089003900175,3,0.14537395026170577,3.0264455237258776,240.0,852.3628414779138,41.92240374874073,1.585741839564805,79.08457397242285,81.32661170318288,27.753348853096913
zone_160,10,10,Indiranagar (Residential) Sec 3,26.885714285714286,80.97999999999999,0.3272468438683834,0.15819729590779694,0.6236697554569992,13855.217507174726,3,0.13814856894250988,2.861839136105808,240.0,846.0449618219737,41.895145968918676,2.448774730588046,79.74595004041335,82.52959159861504,28.443669182213235
zone_161,11,10,"Zone (11,10)",26.885714285714286,80.99,0.3537331383993336,0.15996811186209964,0.675168329640234,14707.313287812047,3,0.1258696649646589,3.043061963241154,240.0,855.9476899521451,41.92512769434153,3.3557173100493185,78.23865478701727,81.81978408983393,28.324409470816924
zone_162,12,10,"Zone (12,10)",26.885714285714286,81.0,0.41751469514159706,0.17283255883645646,0.5498907952560418,10964.51283897181,2,0.11701801387897504,2.6970689286830507,240.0,847.2996004666411,41.957516501364054,4.281791284264942,79.99420524838857,82.44169003846962,28.310466255135562
zone_163,13,10,"Zone (13,10)",26.885714285714286,81.00999999999999,0.4154260817929545,0.15930630246889677,0.5838643969316845,13850.357229853358,2,0.1126886745682613,2.5532371224774955,240.0,852.9697948682768,42.10347341310205,5.233022633873949,82.63883986283153,85.08257000778687,28.528619228041944
zone_164,14,10,"Zone (14,10)",26.885714285714286,81.02,0.400913894015875,0.17699276654454044,0.5509570307703502,11415.697012830346,2,0.11138717459823134,2.758642065753725,240.0,852.029559125187,42.26648808550541,6.186522017282431,79.83297751153003,82.09611622816516,27.9595290566591
zone_165,0,11,"Zone (0,11)",26.894285714285715,80.88,0.1695744092941695,0.0825446260744815,0.7113236953840658,31882.328169930664,1,0.1594383986335736,2.852275971844103,240.0,843.1831759441767,42.34983746786752,2.8139546582455526,85.13907700151377,89.8884522591138,30.079481932065576
zone_166,1,11,Chowk (Old City) Sec 1,26.894285714285715,80.89,0.16523438449375358,0.10454620548457053,0.8581819887257107,39765.58243538621,1,0.16937256263690237,2.707345657344212,240.0,848.1652619880806,42.29275438824222,2.3308906585937734,85.83138459399113,92.57171304418559,30.93021008807
zone_167,2,11,Chowk (Old City) Sec 2,26.894285714285715,80.89999999999999,0.13058014924347108,0.07389264240353753,0.7791484543077847,41144.63333792047,1,0.17501407749641174,2.8554083096643414,240.0,846.601536873376,42.19797235607138,1.8299877262098205,85.87662895656355,91.49454420236322,30.679068930643325
zone_168,3,11,Chowk (Old City) Sec 3,26.894285714285715,80.91,0.1570505318685447,0.0636102097260214,0.752668584665609,35780.90922347474,1,0.16417987046548646,3.0478881454989093,240.0,853.190699120261,41.836924120327744,1.3625750638110599,84.16249258376753,90.16501957699376,30.299069968235493
zone_169,4,11,"Zone (4,11)",26.894285714285715,80.92,0.2565990909825975,0.09563664810246032,0.5981276263702192,27341.724018130957,2,0.14313745489977622,3.2635198217049517,240.0,872.5282474990564,41.801967034187506,0.8469539452546182,80.70304809440681,83.33945221993064,27.56290526769353
zone_170,5,11,"Zone (5,11)",26.894285714285715,80.92999999999999,0.309611193724947,0.09109205594121238,0.5763734473332413,21533.692913881838,2,0.12750286982517528,3.1615806237556163,240.0,838.6925376446694,41.56598378740778,0.4172611826393999,79.59795070878035,81.23197505075599,26.86216049168084
zone_171,6,11,"Zone (6,11)",26.894285714285715,80.94,0.28272890791905403,0.11431838090394113,0.6512095829561585,21158.05955154338,2,0.12154608824901052,3.1324892178895736,240.0,845.3246577463112,41.59792053586648,0.2275197814271459,79.36672934793042,81.14101205815057,27.698659049564473
zone_172,7,11,"Zone (7,11)",26.894285714285715,80.94999999999999,0.34590963211083414,0.13847876699328177,0.5422070595949727,17197.011768875014,2,0.12478912646048024,3.036375479826787,240.0,847.8740858374226,41.552655807737175,0.8241056464671198,78.64695425527535,80.34378498994138,27.404175643421762
zone_173,8,11,Indiranagar (Residential) Sec 2,26.894285714285715,80.96,0.30597303507568785,0.15101555131714534,0.5999813242859288,16612.93372019052,3,0.13295640157766772,2.8596762134432163,240.0,829.3584191286897,41.864645080263585,1.473448934369713,79.50538057747306,82.05230921834013,27.763852038540467
zone_174,9,11,Indiranagar (Residential) Sec 3,26.894285714285715,80.97,0.31783930362064666,0.14966916202194708,0.5574968423701075,15084.80572094657,3,0.13751726776197779,3.026274010402269,240.0,842.9272447040229,41.86682123214728,2.202227740162472,78.55376541905551,80.04335014175639,27.736602968855863
zone_175,10,11,Indiranagar (Residential) Sec 1,26.894285714285715,80.97999999999999,0.3455954549309571,0.13801759906436664,0.6555031211372733,13475.114507949127,3,0.13046303840145887,2.5869172953610655,240.0,853.1635546422694,42.15884882372063,2.9828020786200637,84.03516183204553,86.45881859486235,28.511672583237047
zone_176,11,11,"Zone (11,11)",26.894285714285715,80.99,0.43207177047510803,0.17535338494283795,0.5423943762429005,11291.392371098947,2,0.11668166097130228,2.642201181473739,240.0,856.9960862757761,41.86983793432982,3.816458251364511,80.65589931264104,81.42695281692832,27.828916754931956
zone_177,12,11,"Zone (12,11)",26.894285714285715,81.0,0.5047006195993342,0.15643633487137645,0.4318798583641192,10443.096813605232,2,0.10670696017060834,3.1477471129457366,240.0,861.2052233087328,41.822627302057235,4.684562052453071,76.31342449160934,77.78262256093011,26.945265420556776
zone_178,13,11,"Zone (13,11)",26.894285714285715,81.00999999999999,0.480054247314282,0.17539546008297094,0.48461222239345614,7714.928583988678,2,0.10416308181376346,2.761095068478445,240.0,874.9238467993836,42.02838238402385,5.59140209573526,79.9687836086843,81.51867671329222,26.99992240983335
zone_179,14,11,"Zone (14,11)",26.894285714285715,81.02,0.43415680704354626,0.1902497242882875,0.5516183259781795,9726.678409239183,2,0.10557394389996676,3.1204142986025665,240.0,858.716322740617,42.027502197642896,6.5066639173416085,75.69617794256762,77.81604394420377,27.708630590512644
zone_180,0,12,"Zone (0,12)",26.902857142857144,80.88,0.1772413875778933,0.07953589050537795,0.7909417417011249,32271.727927573138,1,0.15717592197290256,2.9609320656153186,240.0,855.999044022297,42.03860575058753,1.956366130154661,84.44138988855559,90.48609681487126,30.08012950355919
zone_181,1,12,Chowk (Old City) Sec 2,26.902857142857144,80.89,0.18506287634983412,0.08770881369892616,0.6976131727819385,35120.32627579892,1,0.16451076153747402,3.01833902068723,240.0,845.9572670765293,41.8515993094483,1.4653794650551886,82.74829083572043,86.99867809853208,29.721692703802958
zone_182,2,12,Chowk (Old City) Sec 3,26.902857142857144,80.89999999999999,0.2176787338119563,0.06461353369512965,0.6809779000504572,39227.39717476515,1,0.16715452287908,2.971023313413947,240.0,854.5606903602772,41.66526935708854,0.9565172863828397,84.25954161586657,89.10362090949262,29.451796344487587
zone_183,3,12,Chowk (Old City) Sec 1,26.902857142857144,80.91,0.24170447544244603,0.09302603521032526,0.7407285521802892,33793.95849018428,1,0.15600900203402696,3.0653842320214504,240.0,849.3517867198407,41.70742687035923,0.534024562254532,81.59357338902524,86.12007385046364,28.99733513363116
zone_184,4,12,"Zone (4,12)",26.902857142857144,80.92,0.30638156233997743,0.10860451210101238,0.5058066478074468,26459.624594490215,2,0.13379493886088056,3.6179976131773866,240.0,856.5638222265616,41.107848688847334,0.0411690036021497,75.48770603979366,76.8144571502988,27.00448886063835
zone_185,5,12,Jankipuram (Suburban) Sec 3,26.902857142857144,80.92999999999999,0.3315682339275865,0.11141524524281149,0.5290685566795417,18952.32666288735,2,0.11362262087835807,3.32503838531575,240.0,854.3316625144032,41.462614693267355,0.5751642072114671,77.69540242175098,78.96953763514054,26.417449135974703
zone_186,6,12,Jankipuram (Suburban) Sec 1,26.902857142857144,80.94,0.3710738087951629,0.1317802594497957,0.5790893557364459,16901.838888703573,2,0.1049753586160162,3.226623496571567,240.0,850.2038652204159,41.709823295643204,1.0508587029875383,77.346137854843,79.21143418437073,26.73019250901139
zone_187,7,12,Jankipuram (Suburban) Sec 2,26.902857142857144,80.94999999999999,0.3339733885621756,0.12841665007780997,0.6352637694584399,14316.668502582474,2,0.11080072985737596,2.9361186200159914,240.0,854.8812728592901,41.81898593255121,1.6261767061662218,80.73410153810299,83.32397856637408,27.603914647729894
zone_188,8,12,"Zone (8,12)",26.902857142857144,80.96,0.3451831568571562,0.1316425053032604,0.5981580295472839,18369.989792944558,2,0.12057300540026386,2.709154624362427,240.0,846.903596994671,41.94003910427641,2.2203113419145932,82.51296558552298,85.27567644574268,28.352908161512325
zone_189,9,12,"Zone (9,12)",26.902857142857144,80.97,0.3602371729596443,0.15968277814301574,0.6368846552218446,15199.927608248303,2,0.12363723310841894,2.7025867539414734,240.0,858.7028121822661,42.20216356377301,2.887101429382537,81.85505692986693,84.67041469478859,27.982720179768247
zone_190,10,12,"Zone (10,12)",26.902857142857144,80.97999999999999,0.44310162881756354,0.16573757154136168,0.434573862316168,13263.054228071767,2,0.11611534407780122,2.821872590449907,240.0,859.973417235047,41.865792123699194,3.608557089646613,79.3596013126396,81.09093948008413,27.300752089664577
zone_191,11,12,Kukrail Forest Reserve Sec 3,26.902857142857144,80.99,0.5373333289053167,0.19203660767074812,0.42624667002229694,8645.38112603316,2,0.10093386294769979,2.95377890001181,240.0,851.890759498573,41.98122416780943,4.37768284874778,75.83352366565705,76.90590037799741,26.70558166142255
zone_192,12,12,Kukrail Forest Reserve Sec 1,26.902857142857144,81.0,0.6312797588094351,0.21835059267620743,0.34097550321882386,4154.21229319322,2,0.09148956794151467,2.9154936884550477,240.0,861.965280030029,41.88886560111351,5.191135197900558,74.3979269586076,74.32626557225193,25.252166286639437
zone_193,13,12,Kukrail Forest Reserve Sec 2,26.902857142857144,81.00999999999999,0.57445961034534,0.20763661909557102,0.4806089356554758,5377.822569736775,2,0.09346126275323556,2.7076266744004927,240.0,859.5537284622909,42.121686612234264,6.0466760072951535,77.4813973831725,78.52722847846638,26.848402568758914
zone_194,14,12,"Zone (14,12)",26.902857142857144,81.02,0.5497235965131072,0.1956500513124203,0.4484435492005779,9253.534935538364,2,0.09912943713198481,2.342477682013546,240.0,867.0472370304835,41.922505389659875,6.92053072859301,82.43024138433222,83.32555620415582,27.542016267414397
