city,zone_id,x,y,name,latitude,longitude,ndvi,albedo,isf,pop_density,income_level,elderly_ratio,wind_speed,wind_direction,solar_radiation,air_temperature,distance_to_river,is_water,lst_physics,lst_day_actual,lst_night_actual,residual_pred,lst_day_pred,hvi,hvi_class,cluster,cluster_label,suhii_day,suhii_night,ventilation_suitability
goa,zone_67,7,4,"Zone (7,4)",15.469471428571428,73.8278,0.20116908958907334,0.18586644921811407,0.771275839688628,11676.152755520256,3,0.13180620294012188,3.604573159678468,240.0,787.8004100630708,34.372906972672396,4.0,False,63.9549427617615,67.6718319088051,20.496566060260196,3.9906086921691895,67.94555145393069,0.48568221783679427,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.29789543372754,4.835998362989642,0.4511152617330095
goa,zone_68,8,4,"Zone (8,4)",15.469471428571428,73.83637142857143,0.2614782810875633,0.1999860519852596,0.7769570261223253,9369.01813991819,3,0.13160908712433933,3.1166521001591136,240.0,805.5155026400525,34.39737663827977,5.0,False,66.97807799017988,70.60137930150269,21.108931036485043,4.000099182128906,70.97817717230879,0.5136365805578287,Medium Risk,3.0,High Heat & High HVI (Critical Priority Zone),15.227442826425126,5.448363339214488,0.39890355037591707
goa,zone_69,9,4,"Zone (9,4)",15.469471428571428,73.84494285714285,0.23513329500531452,0.18922664128741068,0.8136975137507438,12793.39232268455,3,0.13068220188719973,3.3145288726495177,240.0,790.0283127562429,34.373757997070555,6.0,False,65.55111349633732,71.02203855986026,20.993993833042268,4.963143825531006,70.51425732186833,0.5435156256465288,High Risk,3.0,High Heat & High HVI (Critical Priority Zone),15.6481020847827,5.333426135771713,0.3773761152892075
goa,zone_70,10,4,"Zone (10,4)",15.469471428571428,73.85351428571428,0.23716030921656983,0.185578168051827,0.8065981231912445,7998.4503972325065,3,0.12944809153146394,3.653338623151743,240.0,811.5890396475259,34.421538877358664,7.0,False,64.30704881060538,68.47789138565872,20.34926091260673,4.50619649887085,68.81324530947623,0.4496549974217078,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),13.103954910581159,4.688693215336176,0.3943518229854585
goa,zone_71,11,4,"Zone (11,4)",15.469471428571428,73.86208571428571,0.30552836953100265,0.19854434330888598,0.7269978073771415,10066.242831693253,3,0.12819514237855947,3.4759458265572674,240.0,799.6174402376124,34.35968222528595,8.0,False,63.87741622966613,68.13592242530271,20.12748073385989,3.7447638511657715,67.6221800808319,0.4549025603536276,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.761985950225146,4.466913036589336,0.42259809399152215
goa,zone_72,12,4,"Zone (12,4)",15.469471428571428,73.87065714285714,0.3274017833726569,0.21025060674622664,0.6791897090832819,6608.765580430552,2,0.12708071856168038,3.5553739700503244,240.0,798.6740455858015,34.38960997493552,9.0,False,62.728818117698005,65.70756243031626,20.57210220932575,3.176518440246582,65.9053365579446,0.5582140278035842,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.333625955238695,4.911534512055194,0.450590950799092
goa,zone_73,13,4,"Zone (13,4)",15.469471428571428,73.87922857142857,0.30501426866209047,0.20033751839331146,0.6878557864766979,4949.806340108957,2,0.1261654435226548,3.485841900528303,240.0,777.9422485181647,34.49542773534977,10.0,False,63.08480279069825,66.4760043744064,19.805724625099778,3.6312406063079834,66.71604339700623,0.5251935046051223,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.102067899328837,4.145156927829223,0.43609298787398126
goa,zone_74,14,4,"Zone (14,4)",15.469471428571428,73.8878,0.34018431203052935,0.19288188644760587,0.6773075348912203,7754.210467056167,2,0.1254519532508155,3.5324495384722985,240.0,804.3359410246358,34.48589958524173,11.0,False,63.756415894945874,66.98071591283016,20.180834826633372,3.0762572288513184,66.83267312379719,0.565843290754569,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.6067794377526,4.520267129362818,0.4418976872047626
goa,zone_75,0,5,Water Body / Sea Area,15.476614285714286,73.7678,0.02,0.05,0.0,0.0,3,0.11784127532228361,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_76,1,5,Water Body / Sea Area,15.476614285714286,73.77637142857142,0.02,0.05,0.0,0.0,3,0.1142524092280736,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_77,2,5,Water Body / Sea Area,15.476614285714286,73.78494285714285,0.02,0.05,0.0,0.0,3,0.11208662084321604,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_78,3,5,Water Body / Sea Area,15.476614285714286,73.79351428571428,0.02,0.05,0.0,0.0,3,0.11663636363636364,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_79,4,5,"Zone (4,5)",15.476614285714286,73.80208571428571,0.19084535331873226,0.23523941904254497,0.7459664237871799,9507.70219954469,3,0.12533000000000002,3.5759853897005085,240.0,804.8598165596974,33.72823706907997,1.0,False,62.27424895146556,64.78109676396227,19.97367164527828,3.6286449432373047,65.90289389470286,0.4020671260897595,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),9.407160288884704,4.313103948007726,0.546579328322007
goa,zone_80,5,5,"Zone (5,5)",15.476614285714286,73.81065714285714,0.1841481240777645,0.18455037851086986,0.7415158408930146,9755.903546107864,3,0.13198292973402143,3.7244933927702726,240.0,776.1547327417783,33.98160036579944,2.0,False,62.590407599915586,65.95100293831644,20.20260264176614,3.664238929748535,66.25464652966411,0.4413778435763,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.577066463238872,4.542034944495587,0.5246961869247361
goa,zone_81,6,5,"Zone (6,5)",15.476614285714286,73.81922857142857,0.21906487687028256,0.2065138805606365,0.7406486111531678,8194.645571865634,3,0.13498784098117997,3.520330635272952,240.0,783.6852576875951,34.21135121379654,3.0,False,63.22814815670822,66.81738620973928,20.975639462008694,3.736433267593384,66.9645814243016,0.4678474151403051,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.44344973466172,5.315071764738139,0.48477285287449906
goa,zone_82,7,5,"Zone (7,5)",15.476614285714286,73.8278,0.2657968530443492,0.17556318304292426,0.7140290505078154,9823.630756336162,3,0.13512369172216937,3.4912345188935645,240.0,785.5063532423488,34.143826870014095,4.0,False,64.25237505651005,67.00538546973745,20.251883232138148,3.356787919998169,67.60916297650822,0.46297734232290705,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.631448994659884,4.591315534867594,0.47790742585583684
goa,zone_83,8,5,"Zone (8,5)",15.476614285714286,73.83637142857143,0.26529823775145106,0.1994295366689983,0.7032105104065115,8178.130937463442,3,0.13368259691946224,3.3845323228019613,240.0,782.8062112348267,34.26186255717121,5.0,False,64.03470410229922,67.51022985743919,20.564767274554857,3.5727052688598633,67.60740937115908,0.4589522324559543,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.136293382361622,4.904199577284302,0.46101014131492857
goa,zone_84,9,5,"Zone (9,5)",15.476614285714286,73.84494285714285,0.33211578957796467,0.1760610861653793,0.6532775221579905,8128.457158336059,3,0.13163753213367607,3.7631990093362213,240.0,797.6363371379451,34.20024893482127,6.0,False,62.50882630658928,65.64697996109531,20.153759372442003,2.78757905960083,65.2964053661901,0.4208223756627686,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.273043486017748,4.493191675171449,0.5035394526906397
goa,zone_85,10,5,"Zone (10,5)",15.476614285714286,73.85351428571428,0.30480150556157526,0.18270835037114466,0.6601424373621376,6494.615595841078,3,0.12957520985079146,3.522732335426635,240.0,772.719368922961,34.16393428661942,7.0,False,63.006162920596346,66.48913550547488,20.552917099846482,2.9872403144836426,65.99340323508,0.4214526882936498,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.115199030397314,4.8923494025759275,0.4735181486345821
goa,zone_86,11,5,"Zone (11,5)",15.476614285714286,73.86208571428571,0.328146892016099,0.19523533265806034,0.6902517995935001,8187.12419804778,3,0.1277938869070592,3.3356939891367996,240.0,796.9237613975555,34.26366883123524,8.0,False,64.57756309351373,68.58364111689029,20.155086860760697,3.506472587585449,68.08403568109918,0.44215892075735996,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),13.209704641812728,4.494519163490143,0.4352955761670091
goa,zone_87,12,5,"Zone (12,5)",15.476614285714286,73.87065714285714,0.3720237473911056,0.19853757743551786,0.7202593222671031,6202.687584153182,2,0.1263940539436044,3.2952563121720906,240.0,797.8435843142893,34.291980489298304,9.0,False,64.43740223615741,68.59279003311076,20.23956109296656,3.763719320297241,68.20112155645465,0.5729103327732084,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),13.218853558033196,4.578993395696006,0.4086080056969171
goa,zone_88,13,5,"Zone (13,5)",15.476614285714286,73.87922857142857,0.3644502671679038,0.20306049298094908,0.5827075691333328,8675.788653294687,2,0.12536154904001762,3.7203328431077622,240.0,788.9078200457857,34.22351845229801,10.0,False,61.211112873611825,63.88520824107401,19.789801238353167,2.349679708480835,63.56079258209266,0.5294367435394215,High Risk,1.0,Moderate Heat / Moderate Risk,8.511271765996447,4.129233541082613,0.5148146477852975
goa,zone_89,14,5,"Zone (14,5)",15.476614285714286,73.8878,0.337029656435215,0.19005033213659875,0.6339855943309327,5759.977443931083,2,0.12463328896107491,3.3430046182015616,240.0,783.6296952748598,34.39950357564471,11.0,False,64.29664447122822,67.66462496642839,20.550380302413675,2.89676833152771,67.19341280275593,0.5638960056492568,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.290688491350828,4.8898126051431205,0.45526119018955263
goa,zone_90,0,6,Water Body / Sea Area,15.483757142857142,73.7678,0.02,0.05,0.0,0.0,3,0.11908782662674075,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_91,1,6,Water Body / Sea Area,15.483757142857142,73.77637142857142,0.02,0.05,0.0,0.0,3,0.11653213465952562,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_92,2,6,Water Body / Sea Area,15.483757142857142,73.78494285714285,0.02,0.05,0.0,0.0,3,0.11584204733076499,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_93,3,6,Water Body / Sea Area,15.483757142857142,73.79351428571428,0.02,0.05,0.0,0.0,3,0.12175,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_94,4,6,"Zone (4,6)",15.483757142857142,73.80208571428571,0.27294832530370877,0.22044438285742216,0.5673669317995148,7810.601040513812,3,0.13304406648627756,4.363624901621728,240.0,801.4307523629178,33.70455389573277,1.0,False,57.88840484395247,59.15226960721517,18.50107912732075,1.398058533668518,59.28646337762099,0.3025331891247978,Low Risk,0.0,Cool & Resilient (Safe),3.778333132137604,2.8405114300501957,0.706248324309354
goa,zone_95,5,6,"Zone (5,6)",15.483757142857142,73.81065714285714,0.25177607676302743,0.18681650236811811,0.6777730107709365,9164.314970292899,3,0.14087620578778134,3.8321682123696403,240.0,786.6082921513905,33.799441954444305,2.0,False,61.55398964084727,63.9195414937916,19.615257296009148,2.3361666202545166,63.89015626110179,0.4201744019695408,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.545605018714035,3.954689598738593,0.5701202063046075
goa,zone_96,6,6,"Zone (6,6)",15.483757142857142,73.81922857142857,0.2603809933177041,0.184038716011496,0.7478634868419392,9322.43086687172,3,0.14216821551634123,3.432554146731876,240.0,794.247728340911,34.1904180162796,3.0,False,64.7324220736161,68.13143318732806,20.237644218395342,3.689030170440674,68.42145224405678,0.48854256321137096,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.757496712250493,4.577076521124788,0.47459216155849787
goa,zone_97,7,6,"Zone (7,6)",15.483757142857142,73.8278,0.26551185181136694,0.169268911262135,0.6598468218602269,9594.464374500505,3,0.13964674782441772,3.505737183403755,240.0,789.5816408774592,34.08544520437659,4.0,False,64.50341423996507,67.69355190343747,20.644420162823632,2.906158208847046,67.40957244881211,0.4921751268720346,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),12.319615428359903,4.983852465553078,0.5113836073450694
goa,zone_98,8,6,"Zone (8,6)",15.483757142857142,73.83637142857143,0.3180911205257737,0.1925370176358745,0.632027087269195,9650.435868444505,3,0.13586710650329878,3.682734309760555,240.0,773.8068199185557,33.92847253811582,5.0,False,61.36390199591761,64.30477789589494,19.204931073528822,2.8136544227600098,64.17755641867763,0.40281952454104675,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.93084142081738,3.544363376258268,0.5236003276612247
goa,zone_99,9,6,"Zone (9,6)",15.483757142857142,73.84494285714285,0.3317211391140894,0.20099154628085936,0.668725393711938,8829.322980063105,3,0.1321339031776012,3.4541947391752106,240.0,793.8850606683138,34.144418303862935,6.0,False,63.28703680335959,66.4970319044852,20.537752800319655,3.070641040802002,66.3576778441616,0.44929814605522744,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.123095429407634,4.877185103049101,0.4736704450808706
goa,zone_100,10,6,"Zone (10,6)",15.483757142857142,73.85351428571428,0.3618853574652784,0.20801759376268042,0.6048797260092879,7146.000213076426,3,0.12902969247083773,3.4411050408703385,240.0,796.4536809423134,34.009783723627464,7.0,False,62.811304271384564,66.01917712045399,19.324999675500464,2.9450125694274902,65.75631684081205,0.3834217592903297,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.645240645376425,3.66443197822991,0.5012339558092056
goa,zone_101,11,6,"Zone (11,6)",15.483757142857142,73.86208571428571,0.3439476113490722,0.2062917294589979,0.6822412205258113,8083.203848491792,2,0.12672073023536512,3.501006531727836,240.0,792.27191526549,34.3533645644361,8.0,False,62.82955585968632,66.36381509421092,20.241351969956856,3.412208318710327,66.24176417839665,0.5675813939403487,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.989878619133357,4.5807842726863015,0.4511227597803582
goa,zone_102,12,6,"Zone (12,6)",15.483757142857142,73.87065714285714,0.34453664562069136,0.2021299811614478,0.720080651341804,8437.458859710307,2,0.1251358028527922,3.1508043326750177,240.0,800.9398595377562,34.583582661185886,9.0,False,65.96422310110512,69.65712666274216,20.36393566228908,3.7485477924346924,69.71277089353981,0.6051089917806892,High Risk,3.0,High Heat & High HVI (Critical Priority Zone),14.283190187664594,4.703367965018526,0.399085076285625
goa,zone_103,13,6,"Zone (13,6)",15.483757142857142,73.87922857142857,0.38783181170963027,0.2010426780906754,0.6319448768944322,6450.448785767678,2,0.12411154340618445,3.5666739245830557,240.0,792.5548941612083,34.295642433524236,10.0,False,62.226429741652225,64.80996247527695,19.583633800324126,2.7289395332336426,64.95536927488587,0.5091325650835209,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),9.436026000199384,3.9230661030535714,0.4750283352269908
goa,zone_104,14,6,"Zone (14,6)",15.483757142857142,73.8878,0.37660723677540114,0.19828362087404938,0.5840250534366541,8759.806481064694,2,0.12348280318586337,3.5535630579678257,240.0,811.3853365602578,34.162218012771746,11.0,False,63.04135768925944,64.8199887672641,19.266329199522865,2.2729296684265137,65.31428735768596,0.5190434843221259,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),9.446052292186543,3.60576150225231,0.4992747440438708
goa,zone_105,0,7,Water Body / Sea Area,15.4909,73.7678,0.02,0.05,0.0,0.0,3,0.12224519671487104,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_106,1,7,Water Body / Sea Area,15.4909,73.77637142857142,0.02,0.05,0.0,0.0,3,0.12205276428902945,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_107,2,7,Water Body / Sea Area,15.4909,73.78494285714285,0.02,0.05,0.0,0.0,3,0.12460150933519458,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_108,3,7,Water Body / Sea Area,15.4909,73.79351428571428,0.02,0.05,0.0,0.0,3,0.13317427385892117,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_109,4,7,Panaji Centro Sec 3,15.4909,73.80208571428571,0.28988948351600996,0.16905794618608164,0.621073746516501,9621.327748049041,3,0.14573928593262825,4.0025004345580495,240.0,788.1135594040477,33.58479625140037,1.0,False,60.78547227042907,61.8902982136848,19.03719031920317,1.6307636499404907,62.41623592036956,0.3981894220424441,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.516361738607237,3.376622621932615,0.6499492710082504
goa,zone_110,5,7,Panaji Centro Sec 1,15.4909,73.81065714285714,0.30947239560853734,0.1657941765028977,0.6295143845623199,14163.578565161755,3,0.15227975153397472,3.6517642454017385,240.0,802.9409202556374,33.93970702991399,2.0,False,63.70066059499214,66.69540585606272,19.915471753916368,2.971940040588379,66.67260063558052,0.5348339747210547,High Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.321469380985157,4.254904056645813,0.587048450898584
goa,zone_111,6,7,Panaji Centro Sec 2,15.4909,73.81922857142857,0.28765333668821974,0.1664286204620774,0.661815905990353,8625.465415310804,3,0.15003906250000001,3.6821383389752165,240.0,800.2058968434825,34.01623643791375,3.0,False,63.634605286511395,66.27539198264071,19.69003241866137,2.8000781536102295,66.43468344012163,0.4667214497622961,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.90145550756315,4.029464721390816,0.5428596562190056
goa,zone_112,7,7,"Zone (7,7)",15.4909,73.8278,0.3445396483082991,0.17119557550450637,0.633964878602392,9055.73130798099,3,0.14373575691806836,3.4245144905669154,240.0,797.7606733797858,34.19018292865689,4.0,False,64.76671213779963,67.16091559034537,19.84560624216107,2.4994313716888428,67.26614350948847,0.46802000689819256,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.786979115267805,4.185038544890517,0.5214979271106477
goa,zone_113,8,7,"Zone (8,7)",15.4909,73.83637142857143,0.3136177744665303,0.18840782521147215,0.6800750657709276,9555.609784883512,3,0.13693784345759688,3.6136608431178066,240.0,798.5280042655443,34.38470607833488,5.0,False,63.31609929505401,66.36398469713313,19.799094889578054,3.2032058238983154,66.51930511895233,0.4447090918630328,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.99004822205557,4.1385271923074995,0.4901666427840019
goa,zone_114,9,7,"Zone (9,7)",15.4909,73.84494285714285,0.35513229291851506,0.1904224468868591,0.6754129820080967,7777.9966596754375,3,0.13124882325939644,3.737365063711813,240.0,782.5812112277805,34.21732631172173,6.0,False,61.43170251354062,63.44970715360161,19.663622905564928,2.640958786010742,64.07266129955136,0.37838857181959773,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.075770678524044,4.003055208294374,0.4885359137389488
goa,zone_115,10,7,"Zone (10,7)",15.4909,73.85351428571428,0.4288951387606244,0.1820609231216724,0.571230946362052,7641.921942735345,3,0.1271788368105173,3.7601635830055185,240.0,809.157801422695,34.283129703957826,7.0,False,62.00711352077018,63.91379836437217,19.169576809119498,2.2578203678131104,64.2649338885833,0.356087905949935,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.539861889294606,3.5090091118489433,0.5426937930732257
goa,zone_116,11,7,"Zone (11,7)",15.4909,73.86208571428571,0.4228433332056514,0.19660401446230338,0.572757891600483,6319.199482080369,2,0.12459612456277092,3.75693903541306,240.0,793.7867068844962,34.26026635577188,8.0,False,60.98026805768585,63.0817218381151,18.859231923310237,2.380237340927124,63.36050539861297,0.4688048387298348,Medium Risk,1.0,Moderate Heat / Moderate Risk,7.707785363037537,3.198664226039682,0.5338749240479035
goa,zone_117,12,7,"Zone (12,7)",15.4909,73.87065714285714,0.4371952011119681,0.20436358979107136,0.5604575070765673,6076.969755149726,2,0.12310823263685089,3.5596763411579446,240.0,793.784732755438,34.15833886355561,9.0,False,61.65505780428397,63.75207826426059,19.742971636016602,2.2013256549835205,63.85638345926749,0.49675992651471745,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.378141789183026,4.082403938746047,0.5221170967436289
goa,zone_118,13,7,"Zone (13,7)",15.4909,73.87922857142857,0.42620265066251684,0.19839621778440267,0.5687705875052677,2518.545614752284,2,0.12232838589981447,3.2811911800224793,240.0,800.9117889408185,34.071929418086185,10.0,False,64.00479895892202,66.34504614095789,19.215754583086294,2.3948545455932617,66.39965350451529,0.47323541780338607,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.971109665880327,3.55518688581574,0.4939007258897845
goa,zone_119,14,7,"Zone (14,7)",15.4909,73.8878,0.402106394407582,0.20703320827211166,0.6239657727263007,6040.257015982629,2,0.12197277944990556,3.8359922607100136,240.0,794.2288160105529,34.34782837032227,11.0,False,60.40955821690919,63.58567387166411,19.673722543292172,2.7110888957977295,63.12064711270692,0.48952933137132215,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.21173739658655,4.013154846021617,0.4941389259862287
goa,zone_120,0,8,Water Body / Sea Area,15.498042857142856,73.7678,0.02,0.05,0.0,0.0,3,0.12578968149513028,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_121,1,8,Water Body / Sea Area,15.498042857142856,73.77637142857142,0.02,0.05,0.0,0.0,3,0.12761994219653178,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_122,2,8,Water Body / Sea Area,15.498042857142856,73.78494285714285,0.02,0.05,0.0,0.0,3,0.13235528772704125,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_123,3,8,Water Body / Sea Area,15.498042857142856,73.79351428571428,0.02,0.05,0.0,0.0,3,0.1415152963671128,5.8500000000000005,240.0,820.0,30.0,0.0,True,30.5,30.5,29.0,0.0,30.5,0.0,Water Body,-1.0,Open Water Body,-24.873936475077564,13.339432302729445,1.0
goa,zone_124,4,8,Panaji Centro Sec 1,15.498042857142856,73.80208571428571,0.33188450488987226,0.14469335601493774,0.5960942694750102,10583.30548106351,3,0.15248331228576584,4.138229782049826,240.0,792.7998247572995,33.717111959086374,1.0,False,60.87003367466265,62.49051972235396,18.205331886769336,1.6827208995819092,62.55275457424456,0.40579991843612717,Medium Risk,1.0,Moderate Heat / Moderate Risk,7.116583247276395,2.544764189498782,0.6739855803992633
goa,zone_125,5,8,Panaji Centro Sec 2,15.498042857142856,73.81065714285714,0.3180247614092473,0.137506135613102,0.6204714739645669,8285.215055547575,3,0.1574925050615169,3.5030587447854,240.0,798.686973039988,33.79857320398611,2.0,False,65.42401734985506,67.28242528682271,19.234116933691407,1.9673372507095337,67.3913546005646,0.48007006140509073,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.908488811745151,3.5735492364208525,0.5825604972161466
goa,zone_126,6,8,Panaji Centro Sec 3,15.498042857142856,73.81922857142857,0.32130754974496156,0.14872567348490984,0.6094394617428985,12279.123695317056,3,0.1535168539325843,3.804312838827833,240.0,807.5115557656528,34.15968880113836,3.0,False,63.690714816930296,66.03006351589792,20.059606072285852,2.5033140182495117,66.19402883517981,0.5182246870542584,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),10.656127040820358,4.399038375015298,0.5824304894243193
goa,zone_127,7,8,"Zone (7,8)",15.498042857142856,73.8278,0.3281437479711074,0.15426232674391172,0.6420548742160881,13306.60609467155,3,0.1444922336653723,3.652603191979375,240.0,801.7911716353326,34.037447384633964,4.0,False,64.04579551323083,66.83723547561384,19.948752243553315,2.8700950145721436,66.91589052780297,0.508785680544122,Medium Risk,2.0,High Heat / Medium Risk (Heat-Dominant),11.463299000536274,4.288184546282761,0.5318498431699273
goa,zone_128,8,8,"Zone (8,8)",15.498042857142856,73.83637142857143,0.3813407391937978,0.18748360287013616,0.5610231912658432,6303.824956436755,3,0.1350041246390941,3.6395010169170003,240.0,786.7779568366666,34.17361880212391,5.0,False,62.023203159388316,63.89441766013036,19.17154703892649,2.095383405685425,64.11858656507374,0.36446337573837256,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.520481185052795,3.5109793416559363,0.5633204457403321
goa,zone_129,9,8,"Zone (9,8)",15.498042857142856,73.84494285714285,0.4210202377946847,0.18432737483407446,0.5618708605914824,6145.353273537846,3,0.1277522547914318,3.724153197799489,240.0,801.6235455376291,34.11721650211798,6.0,False,61.77651167754401,64.18665637581336,18.82990207565955,2.3384923934936523,64.11500407103766,0.33635419686410034,Low Risk,1.0,Moderate Heat / Moderate Risk,8.812719900735793,3.169334378388996,0.5557803955280958
goa,zone_130,10,8,"Zone (10,8)",15.498042857142856,73.85351428571428,0.4429552160436743,0.20767166384664756,0.5205388505907154,3642.7222181769603,2,0.12334271997045515,3.7603507270246217,240.0,796.741564951996,34.03831979018958,7.0,False,60.26204012569391,61.62405753988043,18.16945946841187,1.8635947704315186,62.125634896125426,0.40441430862172956,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.250121064802869,2.5088917711413146,0.5731215268039679
goa,zone_131,11,8,"Zone (11,8)",15.498042857142856,73.86208571428571,0.4946048398282122,0.19448400101887542,0.5280666170277776,6916.161104731171,2,0.12112459835637981,3.66616330041235,240.0,801.3635138940426,34.011346809060086,8.0,False,61.03536810277679,63.77564169329124,19.00742677082625,2.139692544937134,63.17506064771393,0.4769130558811068,Medium Risk,1.0,Moderate Heat / Moderate Risk,8.401705218213678,3.346859073555695,0.5546379731248127
goa,zone_132,12,8,"Zone (12,8)",15.498042857142856,73.87065714285714,0.47155199472472614,0.20618347311910848,0.5132236633003636,8962.699293422736,2,0.12022773281171907,3.7002086845802395,240.0,783.3113416499449,33.9604791897516,9.0,False,59.917694515245906,62.36085284410596,19.597565209925428,2.023641586303711,61.941336101549616,0.4964597182582031,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.9869163690284,3.936997512654873,0.5598262259041707
goa,zone_133,13,8,"Zone (13,8)",15.498042857142856,73.87922857142857,0.4308711435306382,0.20847532194731352,0.561677248800581,6474.782642995529,2,0.1200228876841244,3.9089887716928713,240.0,774.8899354302557,34.130036868527505,10.0,False,58.891713783377114,62.131377244622286,18.636563783499685,2.733743190765381,61.625456974142494,0.441234952740746,Medium Risk,1.0,Moderate Heat / Moderate Risk,6.757440769544722,2.975996086229131,0.5400099018906225
